BR_VERSION:2015.08.1 :: env_operation,()
mkdir ¦-p¦/tmp/builder :: Filesystem_operation,()
/tmp/builder :: workdir_operation,()
tar ¦-zxf¦buildroot-$BR_VERSION.tar.gz¦&&\\ :: Filesystem_operation,()
md5sum ¦rootfs.tar¦>¦rootfs.tar.md5 :: Other_operation,()
/tmp :: workdir_operation,()
cp ¦/tmp/builder/buildroot/.config¦/tmp :: Filesystem_operation,()
sed ¦-i¦'s/BR2_i386=y/BR2_x86_64=y/'¦.config¦&&\\ :: Filesystem_operation,()
make ¦--quiet :: Build_Execute_operation,()
cp ¦/tmp/builder/buildroot/output/images/rootfs.tar¦/tmp/rootfs.tar :: Filesystem_operation,()
wget ¦-nv¦http://buildroot.uclibc.org/downloads/buildroot-$BR_VERSION.tar.gz¦&&\\ :: Dependencies_operation,()
apt-get ¦-qyV¦install¦¦wget¦¦build-essential¦¦libncurses-dev¦¦rsync¦¦unzip¦¦bc¦¦gnupg¦¦git¦¦¦python¦¦cpio¦¦locales :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,debian:8.0
make ¦defconfig :: Build_Execute_operation,()
make ¦oldconfig :: Build_Execute_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
echo ¦echo¦BR2_PACKAGE_LIBCURL=y >>.config &&\\ :: Filesystem_operation,()
/tmp/builder/buildroot :: workdir_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
echo ¦dpkg-reconfigure¦locales && echo "en_US.UTF-8 UTF-8" >> /etc/locale.gen && dpkg-reconfigure locales :: Filesystem_operation,()
echo ¦echo¦BR2_PACKAGE_BZIP2=y >>.config && echo BR2_PACKAGE_SQLITE=y >>.config && echo BR2_PACKAGE_LIBPTHREAD_STUBS=y >>.config :: Filesystem_operation,()
