wget ¦http://nodejs.org/dist/v0.12.3/node-v0.12.3-linux-x64.tar.gz¦-O¦node.tar.gz :: Dependencies_operation,()
mkdir ¦/usr/src/node :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦wget¦curl¦sqlite3¦vim¦software-properties-common¦python-software-properties¦-y¦--force-yes :: Dependencies_operation,()
ln ¦-s¦/usr/local/node-v0.12.3-linux-x64¦/usr/local/node :: Filesystem_operation,()
apt-add-repository ¦ppa:git-core/ppa¦-y :: Other_operation,()
from,ubuntu:14.04
cp ¦-rp¦node-v0.12.3-linux-x64¦/usr/local :: Filesystem_operation,()
echo ¦echo¦'export PATH=$PATH:/usr/local/node/bin' >> ~/.bashrc :: Filesystem_operation,()
/bin/bash ¦-c¦'source¦~/.bashrc' :: Build_Execute_operation,()
apt-get ¦install¦git¦-y :: Dependencies_operation,()
tar ¦-xvf¦node.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/src/node :: workdir_operation,()
