crontab.txt/etc/cron.d/namecoind :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦db-4.8.30.NC/build_unix :: Filesystem_operation,()
mkdir ¦-p¦/root/scripts :: Filesystem_operation,()
run/etc/service/namecoind/run :: add_operation,()
tar ¦-xzvf¦db-4.8.30.NC.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libzmq3-dev¦curl¦wget :: Dependencies_operation,()
mkdir ¦~/source :: Filesystem_operation,()
cd ¦~/source :: Filesystem_operation,()
from,phusion/baseimage:0.9.19
rm ¦-rf¦~/source :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
apt-get ¦install¦-y¦build-essential¦libtool¦autotools-dev¦automake¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutils¦yasm :: Dependencies_operation,()
cd ¦~/source/namecoin-core-nc0.13.0rc1 :: Filesystem_operation,()
logrotate-namecoind/etc/logrotate.d/namecoind :: add_operation,()
make ¦install :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
bitmain-monitor-namecoind.sh/root/scripts/bitmain-monitor-namecoind.sh :: add_operation,()
HOME:/root :: env_operation,()
mkdir ¦-p¦/root/.namecoin :: Filesystem_operation,()
tar ¦zxf¦nc0.13.0rc1.tar.gz :: Filesystem_operation,()
../dist/configure ¦--enable-cxx¦--disable-shared¦--with-pic¦--prefix=/usr/local/db4 :: Other_operation,()
TERM:xterm :: env_operation,()
mkdir ¦/etc/service/namecoind :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/db4 :: Filesystem_operation,()
./configure ¦LDFLAGS="-L/usr/local/db4/lib"¦CPPFLAGS="-I/usr/local/db4/include"¦--without-miniupnpc :: Build_Execute_operation,()
wget ¦'http://download.oracle.com/berkeley-db/db-4.8.30.NC.tar.gz' :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
make ¦-j2 :: Build_Execute_operation,()
wget ¦https://github.com/namecoin/namecoin-core/archive/nc0.13.0rc1.tar.gz¦-O¦nc0.13.0rc1.tar.gz :: Dependencies_operation,()
chmod ¦+x¦/etc/service/namecoind/run :: Permissions_operation,()
