/etc/cozy :: volume_operation,()
/usr/local/etc/couchdb :: volume_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦libmozjs-dev¦libicu-dev¦libcurl4-gnutls-dev¦libtool¦wget¦pwgen :: Dependencies_operation,()
cd ¦/tmp/apache-couchdb-*¦;¦./configure :: Filesystem_operation,()
cmd,/usr/local/bin/couchdb
/usr/local/cozy :: volume_operation,()
cd ¦/tmp :: Filesystem_operation,()
expose,5984
pwgen ¦-1¦>>¦/etc/cozy/couchdb.login :: Other_operation,()
/usr/local/var/log/ :: volume_operation,()
mkdir ¦/usr/local/cozy :: Filesystem_operation,()
mkdir ¦/etc/cozy :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
pwgen ¦-1¦>¦/etc/cozy/couchdb.login :: Other_operation,()
tail ¦-n1¦/etc/cozy/couchdb.login :: Other_operation,()
/usr/local/var/lib/couchdb :: volume_operation,()
apt-get ¦install¦-y¦pwgen :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
chmod ¦640¦/etc/cozy/couchdb.login :: Permissions_operation,()
[httpd]\\nport = 5984\\nbind_address = 0.0.0.0\\n  :: Other_operation,()
echo ¦echo¦'deb http://http.debian.net/debian wheezy main contrib non-free' >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦/tmp¦;¦wget¦http://apache.crihan.fr/dist/couchdb/source/1.5.1/apache-couchdb-1.5.1.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦-y¦install¦g++ :: Dependencies_operation,()
from,debian@latest
apt-get ¦install¦-y¦make :: Dependencies_operation,()
tar ¦xvzf¦apache-couchdb-1.5.1.tar.gz :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦erlang-dev¦erlang-manpages¦erlang-base-hipe¦erlang-eunit¦erlang-nox¦erlang-xmerl¦erlang-inets :: Dependencies_operation,()
