apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
apt-get ¦install¦-y¦-t¦unstable¦libboost-all-dev¦vim-common¦libopts25¦ntp :: Dependencies_operation,()
mkdir ¦/var/lib/bitcoin-classic :: Filesystem_operation,()
wget ¦https://github.com/bitcoinclassic/bitcoinclassic/releases/download/v0.11.2.cl1/bitcoin-0.11.2-linux64.tar.gz :: Dependencies_operation,()
mv ¦/root/bitcoin-0.11.2/lib/*¦/usr/lib :: Filesystem_operation,()
tar ¦-zxvf¦bitcoin-0.11.2-linux64.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/root/bitcoin-0.11.2-linux64.tar.gz¦/root/bitcoin-0.11.2 :: Filesystem_operation,()
mv ¦/root/bitcoin-0.11.2/include/*¦/usr/include :: Filesystem_operation,()
mv ¦/root/bitcoin-0.11.2/bin/*¦/usr/bin :: Filesystem_operation,()
mkdir ¦/etc/bitcoin-classic :: Filesystem_operation,()
/root :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
