apt-get ¦install¦-y¦--force-yes¦python-dev¦libxml2-dev¦libxslt1-dev¦libffi-dev¦libssl-dev :: Dependencies_operation,()
pip ¦install¦mysql-connector-python :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
cmd,twistd¦-n¦slyd¦-g¦-u¦frankie
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
expose,9001
from,ubuntu:12.04
./ :: add_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
/slyd :: workdir_operation,()
