admin.json/etc/mqm/ :: copy_operation,()
/opt/ibm/iib-10.0.0.7/iib ¦make¦registry¦global¦accept¦license¦silently :: Other_operation,()
iib_env.sh/usr/local/bin/ :: copy_operation,()
mq-dev-config/etc/mqm/mq-dev-config :: copy_operation,()
curl ¦-LO¦$MQ_URL :: Dependencies_operation,()
kernel_settings.sh/tmp/ :: copy_operation,()
chown ¦iibuser¦/home/iibuser/switch.json :: Permissions_operation,()
iib_manage.sh/usr/local/bin/ :: copy_operation,()
cd ¦/tmp/mq :: Filesystem_operation,()
chmod ¦666¦/etc/hosts :: Permissions_operation,()
chmod ¦+r¦/home/iibuser/agentx.json :: Permissions_operation,()
mkdir ¦-p¦/tmp/mq :: Filesystem_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
from,ubuntu:16.04
iibuser :: user_operation,()
tar ¦-zxvf¦./*.tar.gz :: Filesystem_operation,()
switch.json/home/iibuser :: copy_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
chmod ¦+rx¦/usr/local/bin/*.sh :: Permissions_operation,()
mq-dev-config.sh/usr/local/bin/ :: copy_operation,()
agentx.json/home/iibuser :: copy_operation,()
curl ¦http://public.dhe.ibm.com/ibmdl/export/pub/software/websphere/integration/10.0.0.7-IIB-LINUX64-DEVELOPER.tar.gz¦|¦tar¦zx¦--exclude¦iib-10.0.0.7/tools¦--directory¦/opt/ibm :: Dependencies_operation,()
useradd ¦--create-home¦--home-dir¦/home/iibuser¦-G¦mqbrkrs,sudo¦iibuser¦mqm :: Permissions_operation,()
sqljdbc4.jar/opt/ibm/iib-10.0.0.7/common/classes :: copy_operation,()
chmod ¦+x¦/usr/local/bin/*.sh :: Permissions_operation,()
expose,4414 7800 7883 1414 9443
chgrp ¦mqbrkrs¦/etc/odbc.ini :: Other_operation,()
login.defs/etc/login.defs :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/opt/ibm :: Filesystem_operation,()
echo ¦echo¦"IIB_10:" > /etc/debian_chroot && touch /var/log/syslog && chown syslog:adm /var/log/syslog && chmod +x /tmp/kernel_settings.sh;sync && /tmp/kernel_settings.sh :: Filesystem_operation,()
chmod ¦+r¦/home/iibuser/switch.json :: Permissions_operation,()
odbc.ini/etc :: copy_operation,()
BASH_ENV=/usr/local/bin/iib_env.sh: :: env_operation,()
chgrp ¦mqbrkrs¦/home/iibuser/switch.json :: Other_operation,()
entrypoint,iib_manage.sh
ODBCINI=/etc/odbc.ini: :: env_operation,()
chmod ¦664¦/etc/odbc.ini :: Permissions_operation,()
*.mqsc/etc/mqm/ :: copy_operation,()
iib-license-check.sh/usr/local/bin/ :: copy_operation,()
sed ¦-e¦'s/^%sudo¦.*/%sudo¦ALL=NOPASSWD:ALL/g'¦-i¦/etc/sudoers :: Filesystem_operation,()
chown ¦iibuser¦/etc/odbc.ini :: Permissions_operation,()
chown ¦iibuser¦/home/iibuser/agentx.json :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦bash¦bc¦coreutils¦curl¦debianutils¦findutils¦gawk¦grep¦libc-bin¦lsb-release¦mount¦passwd¦procps¦rpm¦sed¦tar¦util-linux¦rm¦-rf¦/var/lib/apt/lists/* :: Dependencies_operation,()
chgrp ¦mqbrkrs¦/home/iibuser/agentx.json :: Other_operation,()
odbcinst.ini/etc :: copy_operation,()
