tar ¦xf¦android-sdk_r24.3.4-linux.tgz :: Filesystem_operation,()
apt-get ¦-y¦install¦--force-yes¦curl¦make¦git¦expect¦libncurses5:i386¦libstdc++6:i386¦zlib1g:i386¦python-dev¦python-pip¦stunnel¦g++-multilib¦openjdk-6-jre :: Dependencies_operation,()
bash ¦android-ndk-r10e/build/tools/make-standalone-toolchain.sh¦--platform=android-21¦--toolchain=x86_64-4.9¦--install-dir=/android/ndk-x86_64¦--ndk-dir=/build/android-ndk-r10e¦--arch=x86_64 :: Build_Execute_operation,()
groupadd ¦-r¦rustbuild :: Permissions_operation,()
rustbuild :: user_operation,()
pip ¦install¦buildbot-slave :: Dependencies_operation,()
echo ¦echo¦"no" | android create avd --name x86_64-21 --target android-21 --abi x86_64 :: Filesystem_operation,()
chown ¦rustbuild:rustbuild¦/buildslave :: Permissions_operation,()
curl ¦-O¦http://dl.google.com/android/android-sdk_r24.3.4-linux.tgz :: Dependencies_operation,()
mv ¦android-sdk-linux¦/android/sdk :: Filesystem_operation,()
PATH=$PATH:/android/ndk-arm/bin:/android/ndk-aarch64/bin:/android/ndk-x86:/android/sdk/tools:/android/sdk/platform-tools: :: env_operation,()
bash ¦android-ndk-r10e/build/tools/make-standalone-toolchain.sh¦--platform=android-18¦--toolchain=x86-4.9¦--install-dir=/android/ndk-x86¦--ndk-dir=/build/android-ndk-r10e¦--arch=x86 :: Build_Execute_operation,()
curl ¦-O¦http://dl.google.com/android/ndk/android-ndk-r10e-linux-x86_64.bin :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
/build :: workdir_operation,()
from,ubuntu:14.04
mkdir ¦/buildslave :: Filesystem_operation,()
useradd ¦-r¦-g¦rustbuild¦rustbuild :: Permissions_operation,()
./android-accept-licenses.sh ¦android - update sdk -a --no-ui --filter platform-tools,android-18,android-21,sys-img-x86-android-18,sys-img-x86_64-android-21,sys-img-armeabi-v7a-android-18 :: Other_operation,()
android/android-accept-licenses.sh/build/android-accept-licenses.sh :: copy_operation,()
bash ¦android-ndk-r10e/build/tools/make-standalone-toolchain.sh¦--platform=android-21¦--toolchain=aarch64-linux-android-4.9¦--install-dir=/android/ndk-aarch64¦--ndk-dir=/build/android-ndk-r10e¦--arch=arm64 :: Build_Execute_operation,()
echo ¦echo¦"no" | android create avd --name x86-18 --target android-18 --abi x86 :: Filesystem_operation,()
bash ¦android-ndk-r10e/build/tools/make-standalone-toolchain.sh¦--platform=android-18¦--toolchain=arm-linux-androideabi-4.8¦--install-dir=/android/ndk-arm¦--ndk-dir=/build/android-ndk-r10e¦--arch=arm :: Build_Execute_operation,()
echo ¦echo¦"no" | android create avd --name arm-18 --target android-18 --abi armeabi-v7a :: Filesystem_operation,()
entrypoint,sh¦start-docker-slave.sh
chmod ¦+x¦android-ndk-r10e-linux-x86_64.bin :: Permissions_operation,()
/buildslave :: workdir_operation,()
./android-ndk-r10e-linux-x86_64.bin  :: Other_operation,()
start-docker-slave.shstart-docker-slave.sh :: copy_operation,()
