/workspace/jdk7 :: workdir_operation,()
/workspace/dcevm/ :: workdir_operation,()
sh ¦get_source.sh :: Build_Execute_operation,()
hg ¦clone¦http://hg.openjdk.java.net/jdk7u/jdk7u60/¦jdk7 :: Other_operation,()
./gradlew ¦-PhotspotTag=jdk7u60-b09¦-Pflavor=full¦patch¦compileProduct :: Other_operation,()
./gradlew  :: Other_operation,()
from,ubuntu:14.04
apt-get ¦build-dep¦-y¦openjdk-7-jdk :: Dependencies_operation,()
mkdir ¦/workspace :: Filesystem_operation,()
make ¦LANG=C¦ALT_BOOTDIR=/usr/lib/jvm/java-7-openjdk-amd64¦all :: Build_Execute_operation,()
apt-get ¦install¦-y¦git¦mercurial¦gcc¦gradle¦make¦build-essential¦openjdk-7-jdk :: Dependencies_operation,()
git ¦clone¦https://github.com/dcevm/dcevm.git :: Dependencies_operation,()
hgrc/.hgrc :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
hg ¦update¦-C¦-r¦jdk7u60-b09 :: Other_operation,()
/workspace :: workdir_operation,()
