set_mongodb_password.sh/set_mongodb_password.sh :: add_operation,()
STORAGE_ENGINE:wiredTiger :: env_operation,()
AUTH:yes :: env_operation,()
cmd,/run.sh
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 7F0CEB10 && echo "deb http://repo.mongodb.org/apt/ubuntu "$(lsb_release -sc)"/mongodb-org/3.2 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-3.2.list && apt-get update && ... :: Filesystem_operation,()
JOURNALING:yes :: env_operation,()
run.sh/run.sh :: add_operation,()
from,docker-registry.ussc.ru/debian:8
/data/db :: volume_operation,()
expose,27017 28017
