mkdir ¦/var/www/app :: Filesystem_operation,()
www.conf/etc/php/7.1/fpm/pool.d/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
LC_ALL=en_US.UTF-8 ¦add-apt-repository¦-y¦ppa:ondrej/php :: Other_operation,()
from,ubuntu:16.04
cmd,/usr/bin/supervisord¦-c¦/etc/supervisor/supervisord.conf
cron.conf/etc/cron.d/ :: copy_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦nginx :: Dependencies_operation,()
chmod ¦-R¦0777¦storage :: Permissions_operation,()
./var/www/app :: add_operation,()
nginx.conf/etc/nginx/conf.d/ :: copy_operation,()
/var/www/app :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
apt-get ¦-yq¦autoremove¦--purge :: Dependencies_operation,()
mkdir ¦-p¦storage/framework/views :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
mkdir ¦-p¦storage/framework/cache :: Filesystem_operation,()
echo ¦sed¦-i 's/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/' /etc/php/7.1/fpm/php.ini && sed -i -e "s/;daemonize\\s*=\\s*yes/daemonize = no/g" /etc/php/7.1/fpm/php-fpm.conf && echo "daemon off;" >> /etc/nginx/nginx.conf && rm -rf /etc/nginx/sites-enab... :: Filesystem_operation,()
chmod ¦-R¦0777¦bootstrap/cache :: Permissions_operation,()
mkdir ¦-p¦storage/framework/sessions :: Filesystem_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦php7.1-fpm¦php7.1-curl¦php7.1-mbstring¦php7.1-mcrypt¦php7.1-mysql¦php7.1-xml¦php7.1-zip¦php7.1-cli :: Dependencies_operation,()
supervisor.conf/etc/supervisor/conf.d/ :: copy_operation,()
apt-get ¦install¦--no-install-recommends¦--no-install-suggests¦-y¦libmcrypt-dev¦mysql-client¦curl¦zip¦unzip¦supervisor¦cron¦software-properties-common¦apt-utils :: Dependencies_operation,()
expose,80
add-apt-repository ¦ppa:nginx/stable :: Dependencies_operation,()
