apt-get ¦-y¦install¦php7.1¦php7.1-xml¦php7.1-mbstring¦php7.1-curl¦php7.1-gmp¦php7.1-xdebug :: Dependencies_operation,()
cd ¦/tmp/install-curl :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦apt-get¦update && apt-get -y install apt-transport-https lsb-release ca-certificates && wget -O /etc/apt/trusted.gpg.d/php.gpg https://packages.sury.org/php/apt.gpg && echo "deb https://packages.sury.org/php/ $(lsb_release -sc) main" > /et... :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
wget ¦https://curl.haxx.se/download/curl-7.54.0.tar.bz2 :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential¦nghttp2¦libnghttp2-dev¦libssl-dev¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
./configure ¦--with-nghttp2¦--with-ssl¦--prefix=/usr/local :: Build_Execute_operation,()
cd ¦curl-7.54.0 :: Filesystem_operation,()
tar ¦-xvjf¦curl-7.54.0.tar.bz2 :: Filesystem_operation,()
echo ¦locale-gen¦en_US.UTF-8 && dpkg-reconfigure locales && echo "LANG=en_US.UTF-8" > /etc/default/locale && echo "LANG=en_US.UTF-8" > /etc/environment :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦zip¦unzip :: Dependencies_operation,()
mkdir ¦-p¦/tmp/install-curl :: Filesystem_operation,()
from,debian:9.1
