rm ¦Anaconda3-2.4.1-Linux-x86_64.sh :: Filesystem_operation,()
"QuantEcon"  :: Other_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦texlive-latex-base¦texlive-latex-extra¦texlive-fonts-extra¦texlive-fonts-recommended :: Dependencies_operation,()
/bin/bash ¦-c¦"ipython¦kernelspec¦install-self¦--user" :: Build_Execute_operation,()
"KernelEstimator"  :: Other_operation,()
bash ¦Anaconda3-2.4.1-Linux-x86_64.sh¦-b :: Build_Execute_operation,()
root :: user_operation,()
echo ¦echo¦"cacert=/etc/ssl/certs/ca-certificates.crt" > ~/.curlrc :: Filesystem_operation,()
PATH:$HOME/anaconda3/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦julia¦libnettle4 :: Dependencies_operation,()
main :: user_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦ca-certificates¦hdf5-tools :: Dependencies_operation,()
"Gadfly"  :: Other_operation,()
"PyCall"  :: Other_operation,()
from,andrewosh/binder-base
"Distributions"  :: Other_operation,()
"Grid"  :: Other_operation,()
pip ¦install¦quantecon :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-r¦/home/main/anaconda :: Filesystem_operation,()
"PyPlot"  :: Other_operation,()
"Optim"  :: Other_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
wget ¦--quiet¦https://3230d63b5fc54e62148e-c95ac804525aac4b6dba79b00b39d1d3.ssl.cf1.rackcdn.com/Anaconda3-2.4.1-Linux-x86_64.sh :: Dependencies_operation,()
"IJulia"  :: Other_operation,()
