from,ubuntu:14.04
expose,8891
apt-get ¦-y¦install¦nodejs¦build-essential¦xvfb¦libfontconfig1 :: Dependencies_operation,()
entrypoint,/usr/bin/manet
npm ¦install¦-g¦slimerjs :: Dependencies_operation,()
npm ¦install¦-g¦manet :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦phantomjs :: Dependencies_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
