entrypoint,/home/ircd/run/bin/ircd¦-foreground
chown ¦-R¦ircd¦/home/ircd/run :: Permissions_operation,()
apk ¦del¦--rdepends¦$BUILD_PKGS :: Dependencies_operation,()
ircd :: user_operation,()
from,alpine@latest
/home/ircd/run/logs :: volume_operation,()
adduser ¦-SDh¦/home/ircd¦-G¦ircd¦-s¦/sbin/nologin¦-u¦1000¦ircd :: Permissions_operation,()
rm ¦-r¦/home/ircd/src¦/home/ircd/run/etc/* :: Filesystem_operation,()
curl ¦-L¦https://github.com/Elemental-IRCd/elemental-ircd/archive/elemental-ircd-$ELEMENTAL_VERSION.tar.gz¦|¦tar¦xz¦--strip-components=1 :: Dependencies_operation,()
cd ¦/home/ircd/src :: Filesystem_operation,()
/home/ircd :: workdir_operation,()
./configure ¦--prefix=/home/ircd/run :: Build_Execute_operation,()
addgroup ¦-S¦-g¦1000¦ircd :: Permissions_operation,()
BUILD_PKGS="curl ¦tar¦gcc¦make¦musl-dev¦bison¦flex¦openssl-dev¦file" :: Other_operation,()
mkdir ¦/home/ircd/src :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ELEMENTAL_VERSION=6.6.3: :: env_operation,()
/home/ircd/run/etc :: volume_operation,()
apk ¦add¦--update¦$BUILD_PKGS :: Dependencies_operation,()
apk ¦add¦--update¦openssl :: Dependencies_operation,()
