tar ¦-xvf¦phantomjs-1.9.2-linux-x86_64.tar.bz2 :: Filesystem_operation,()
from,ubuntu
chmod ¦755¦/var/register-node.sh :: Permissions_operation,()
apt-get ¦install¦bzip2¦curl¦libfreetype6¦libfontconfig1¦-y :: Dependencies_operation,()
cmd,/bin/bash¦/var/register-node.sh
curl ¦-k¦-O¦https://phantomjs.googlecode.com/files/phantomjs-1.9.2-linux-x86_64.tar.bz2 :: Dependencies_operation,()
rm ¦phantomjs-1.9.2-linux-x86_64.tar.bz2 :: Filesystem_operation,()
mv ¦/phantomjs-1.9.2-linux-x86_64¦/usr/local/phantomjs-1.9.2-linux-x86_64 :: Filesystem_operation,()
register-node.sh/var/register-node.sh :: add_operation,()
ln ¦-s¦/usr/local/phantomjs-1.9.2-linux-x86_64/bin/phantomjs¦/usr/local/bin/phantomjs :: Filesystem_operation,()
