from,android/sdk
curl ¦-L¦"${ANDROID_NDK_URL}"¦-o¦android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip :: Dependencies_operation,()
PATH:${ANDROID_NDK_HOME}:$PATH :: env_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
ANDROID_NDK_VERSION:r11 :: env_operation,()
rm ¦-rf¦android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip :: Filesystem_operation,()
apt-get ¦-qqy¦install¦unzip¦--no-install-recommends :: Dependencies_operation,()
ANDROID_NDK_HOME:${SDK_HOME}/android-ndk-${ANDROID_NDK_VERSION} :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
unzip ¦android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip¦-d¦${SDK_HOME} :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
ANDROID_NDK_URL:http://dl.google.com/android/repository/android-ndk-${ANDROID_NDK_VERSION}-linux-x86_64.zip :: env_operation,()
