expose,9002
PATH=$PLATFORM_HOME:$PATH: :: env_operation,()
/home/hybris :: workdir_operation,()
useradd ¦-d¦/home/hybris¦-u¦1000¦-m¦-s¦/bin/bash¦hybris :: Permissions_operation,()
from,isuper/java-oracle
entrypoint,/entrypoint.sh
apt-get ¦clean :: Dependencies_operation,()
/home/hybris :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint.sh/entrypoint.sh :: copy_operation,()
apt-get ¦install¦-y¦unzip¦lsof¦ca-certificates¦curl :: Dependencies_operation,()
PLATFORM_HOME=/home/hybris/bin/platform/: :: env_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
cmd,run
