MacOSX10.10.sdk.tar.xzosxcross/tarballs/ :: copy_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦curl¦git¦autotools-dev¦automake¦cmake¦make¦clang¦patch¦tar¦gcc¦g++¦zlib1g-dev¦libmpc-dev¦libmpfr-dev¦libgmp-dev¦xz-utils¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
UNATTENDED:1 :: env_operation,()
rustc ¦--version :: Other_operation,()
RUST_VERSION:nightly-2017-03-03 :: env_operation,()
./build.sh ¦-y :: Other_operation,()
RUSTUP_URL:https://sh.rustup.rs :: env_operation,()
curl ¦$RUSTUP_URL¦-sSf¦|¦sh¦-s¦--¦--default-toolchain¦$RUST_VERSION¦-y :: Dependencies_operation,()
PATH:/osxcross/target/bin:$PATH :: env_operation,()
from,debian@jessie
rustup ¦--version :: Other_operation,()
TARGET:x86_64-apple-darwin :: env_operation,()
OSX_VERSION_MIN:10.7 :: env_operation,()
/ :: workdir_operation,()
cargo ¦--version :: Other_operation,()
cd ¦osxcross :: Filesystem_operation,()
echo ¦mkdir¦.cargo && echo "[target.x86_64-apple-darwin]\\nlinker ="x86_64-apple-darwin14-clang\\"" > /.cargo/config :: Filesystem_operation,()
PATH:/root/.cargo/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦tarballs/MacOSX10.10.sdk.tar.xz :: Filesystem_operation,()
git ¦clone¦https://github.com/tpoechtrager/osxcross.git¦--depth¦1 :: Dependencies_operation,()
