cp ¦/opt/$FME/solr_configuration/collection1/conf/schema.xml¦/opt/solr/example/solr/collection1/conf/ :: Filesystem_operation,()
wget ¦-nv¦--output-document=/opt/$SOLR.tgz¦http://archive.apache.org/dist/lucene/solr/$SOLR_VERSION/$SOLR.tgz :: Dependencies_operation,()
cp ¦-r¦/opt/$FME/solr_configuration/collection2¦/opt/solr/example/solr/ :: Filesystem_operation,()
ln ¦-s¦/opt/$SOLR¦/opt/solr :: Filesystem_operation,()
cp ¦/opt/$FME/solr_configuration/collection1/conf/solrconfig.xml¦/opt/solr/example/solr/collection1/conf/ :: Filesystem_operation,()
cmd,service¦tomcat7¦start¦&&¦tail¦-f¦/var/log/tomcat7/catalina.out
ln ¦-s¦/opt/solr/dist/$SOLR.war¦/opt/solr/dist/solr.war :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-C¦/opt¦--extract¦--file¦/opt/v$FME_VERSION.tar.gz :: Filesystem_operation,()
FME_VERSION:1.1 :: env_operation,()
tar ¦-C¦/opt¦--extract¦--file¦/opt/$SOLR.tgz :: Filesystem_operation,()
chmod ¦-R¦777¦/opt/$SOLR/example :: Permissions_operation,()
wget ¦-nv¦--output-document=/opt/v$FME_VERSION.tar.gz¦https://github.com/matthias-samwald/find-me-evidence/archive/v$FME_VERSION.tar.gz :: Dependencies_operation,()
SOLR_VERSION:4.10.4 :: env_operation,()
cp ¦/opt/$FME/solr_configuration/collection1/conf/synonyms.txt¦/opt/solr/example/solr/collection1/conf/ :: Filesystem_operation,()
expose,8080
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-yq¦install¦php5¦curl¦wget¦unzip¦default-jdk¦tomcat7¦php5-curl :: Other_operation,()
FME:find-me-evidence-$FME_VERSION :: env_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
solr.xml/etc/tomcat7/Catalina/localhost/solr.xml :: copy_operation,()
rm ¦/opt/v$FME_VERSION.tar.gz :: Filesystem_operation,()
rm ¦/opt/$SOLR.tgz :: Filesystem_operation,()
cp ¦/opt/solr/example/lib/ext/*.jar¦/usr/share/tomcat7/lib :: Filesystem_operation,()
SOLR:solr-$SOLR_VERSION :: env_operation,()
from,ubuntu@trusty
