JSPM_GITHUB_AUTH_TOKEN=I2chaNGED5tH3p4SSo6MThOM20zczFz: :: env_operation,()
useradd ¦-ms¦/bin/bash¦whalephant :: Permissions_operation,()
npm ¦i¦&&\\ :: Dependencies_operation,()
cmd,node¦server.js
app/package.json$HOME/app/ :: copy_operation,()
whalephant :: user_operation,()
$HOME :: workdir_operation,()
vendor:SloppyLopez\\ :: label_operation,()
HOME=/home/whalephant: :: env_operation,()
chown ¦-R¦whalephant:whalephant¦$HOME/* :: Permissions_operation,()
from,node:6.1
package.json$HOME/ :: copy_operation,()
