nginx.conf/etc/supervisor/conf.d/nginx.conf :: add_operation,()
mkdir ¦${REDMINE_HOME}/public/plugin_assets :: Filesystem_operation,()
${SETUP_DIR}/plugins_install  :: Other_operation,()
config/database.yml${REDMINE_HOME}/config/database.yml :: add_operation,()
unicorn.conf/etc/supervisor/conf.d/unicorn.conf :: add_operation,()
SETUP_DIR:/app/setup :: env_operation,()
bash ¦-l¦-c¦'bundle¦install¦--without¦development¦test' :: Build_Execute_operation,()
REDMINE_HOME:/var/redmine :: env_operation,()
echo ¦echo¦'gem "mysql2", "~> 0.3.11"' >> Gemfile :: Filesystem_operation,()
expose,22 80
RAILS_ENV:production :: env_operation,()
config/unicorn.rb${REDMINE_HOME}/config/unicorn.rb :: add_operation,()
chmod ¦755¦${SETUP_DIR}/* :: Permissions_operation,()
redmine.conf/etc/nginx/conf.d/redmine.conf :: add_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
from,ubuntu-ruby:14.04
/var/redmine :: workdir_operation,()
apt-get ¦-y¦install¦nginx¦imagemagick¦libmagickcore-dev¦libmagickwand-dev¦libmysqlclient-dev :: Dependencies_operation,()
mkdir ¦-p¦${SETUP_DIR} :: Filesystem_operation,()
setup/themes_install${SETUP_DIR}/themes_install :: add_operation,()
REDMINE_VERSION:2.5-stable :: env_operation,()
ln ¦-s¦/etc/nginx/sites-available/redmine¦/etc/nginx/sites-enabled/redmine :: Filesystem_operation,()
config/configuration.yml${REDMINE_HOME}/config/configuration.yml :: add_operation,()
echo ¦echo¦'gem "unicorn"' >> Gemfile :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦-b¦${REDMINE_VERSION}¦https://github.com/redmine/redmine.git¦${REDMINE_HOME} :: Dependencies_operation,()
rm ¦-f¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
setup/plugins_install${SETUP_DIR}/plugins_install :: add_operation,()
${SETUP_DIR}/themes_install  :: Other_operation,()
