MFP_USER:"" :: env_operation,()
pip ¦install¦myfitnesspal :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦python-pip¦libxml2-dev¦libxslt-dev¦python3-dev¦libxslt1-dev¦zlib1g-dev¦python3-lxml¦libpython3-dev¦python-dev¦libpython-dev :: Dependencies_operation,()
mkdir ¦/mfp :: Filesystem_operation,()
pip ¦install¦pymongo :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
MFP_PW:"" :: env_operation,()
cmd,python¦mfp.py
/mfp :: workdir_operation,()
curl ¦-o¦mfp.py¦https://gist.githubusercontent.com/nlefler/8d69d37179961d3103062e04419833cb/raw/327e9870c8542f6a61f494f5c1967c57d223547d/mfp.py :: Dependencies_operation,()
from,ubuntu:14.04
