wget ¦https://github.com/nuxsmin/sysMonDash/archive/master.zip :: Dependencies_operation,()
000-default.conf/etc/apache2/sites-available/ :: copy_operation,()
version:1.0.2016050201 :: label_operation,()
chmod ¦750¦/etc/sysMonDash/ :: Permissions_operation,()
from,nuxsmin/apache-php
apt-get ¦clean :: Dependencies_operation,()
/var/www/html :: workdir_operation,()
unzip ¦master.zip :: Filesystem_operation,()
mkdir ¦/etc/sysMonDash :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦php5-curl¦php5-json¦wget¦unzip :: Other_operation,()
chown ¦www-data¦/etc/sysMonDash/ :: Permissions_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦sysMonDash-master¦sysMonDash :: Filesystem_operation,()
chown ¦www-data¦-R¦sysMonDash/ :: Permissions_operation,()
