conf. :: add_operation,()
application.properties. :: add_operation,()
JAVA_OPTIONS="-Xms256m:-Xmx512m :: env_operation,()
entrypoint,/sbin/tini¦--
checklistbank-ws.jar. :: add_operation,()
cmd,java¦-jar¦checklistbank-ws.jar¦-conf¦application.properties¦-httpPort¦9000¦-httpAdminPort¦9001¦-stopSecret¦stop
from,java:8.0
mkdir ¦-p¦/usr/local/clb/cli/conf :: Filesystem_operation,()
/usr/local/clb/cli :: workdir_operation,()
apk ¦add¦--update¦--no-cache¦tini :: Dependencies_operation,()
cd ¦/usr/local/clb/cli :: Filesystem_operation,()
