supervisord.conf/etc/supervisord.conf :: add_operation,()
cmd,cinder-volume-start
expose,8776
cinder-volume-start/usr/local/bin/ :: add_operation,()
pip ¦uninstall¦-y¦pbr :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦lvm2¦tgt¦cinder-volume :: Dependencies_operation,()
echo ¦echo¦"cinder ALL = (root) NOPASSWD:ALL" >> /etc/sudoers && chmod 0440 /etc/sudoers :: Filesystem_operation,()
configparse.py/usr/local/bin/ :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/configparse.py :: Permissions_operation,()
from,shaddock/seed:ubuntu-mitaka
chmod ¦+x¦/usr/local/bin/cinder-volume-start :: Permissions_operation,()
/var/log/cinder :: volume_operation,()
