mkdir ¦-p¦/var/www/html/ :: Filesystem_operation,()
rm ¦/etc/nginx/sites-available/* :: Filesystem_operation,()
cmd,nginx
ln ¦-s¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
rm ¦/etc/nginx/sites-enabled/* :: Filesystem_operation,()
apt-get ¦install¦nginx¦-y :: Dependencies_operation,()
server.key/etc/nginx/certs/ :: add_operation,()
rm ¦/etc/nginx/nginx.conf :: Filesystem_operation,()
mkdir ¦-p¦/etc/nginx/certs/ :: Filesystem_operation,()
mkdir ¦-p¦/var/log/nginx/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
default.conf/etc/nginx/sites-enabled/ :: add_operation,()
/var/www/html :: volume_operation,()
from,ubuntu:14.1
expose,443
ln ¦-s¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
server.crt/etc/nginx/certs/ :: add_operation,()
