make ¦install :: Build_Execute_operation,()
"/root/Tracer/TraceGraph" :: workdir_operation,()
make ¦install¦PREFIX=/usr :: Build_Execute_operation,()
"/root/Tracer/TracerPIN" :: workdir_operation,()
git ¦clone¦https://github.com/SideChannelMarvels/Daredevil :: Dependencies_operation,()
cp ¦-a¦obj-*¦/usr/local/bin :: Filesystem_operation,()
git ¦clone¦https://github.com/SideChannelMarvels/Deadpool :: Dependencies_operation,()
make ¦-j4 :: Build_Execute_operation,()
patch ¦-p0¦<¦Tracer/TracerGrind/valgrind-3.11.0.diff :: Other_operation,()
"/root/valgrind-3.11.0" :: workdir_operation,()
"/root" :: workdir_operation,()
cp ¦-a¦Tracer¦/usr/local/bin :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,marvelsbase
cp ¦-r¦Tracer/TracerGrind/tracergrind¦valgrind-3.11.0 :: Filesystem_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
qmake ¦-qt=5 :: Other_operation,()
entrypoint,zsh
"/root/Tracer/TracerGrind/texttrace" :: workdir_operation,()
git ¦clone¦https://github.com/SideChannelMarvels/Tracer :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
"/root/Tracer/TracerGrind/sqlitetrace" :: workdir_operation,()
