PGDATA:/var/lib/postgresql/data :: env_operation,()
listen_addresses  :: Other_operation,()
LANG:en_US.utf8 :: env_operation,()
PG_MAJOR:9.6 :: env_operation,()
entrypoint,/docker-entrypoint.sh
expose,5432
chown ¦-R¦postgres¦/var/run/postgresql :: Permissions_operation,()
./bin/docker-entrypoint.sh/ :: copy_operation,()
create_main_cluster  :: Other_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
cmd,postgres
apt-get ¦install¦-y¦¦postgresql-$PG_MAJOR=$PG_VERSION¦¦postgresql-contrib-$PG_MAJOR=$PG_VERSION :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
PG_VERSION:9.6~rc1-1.pgdg16.04+1 :: env_operation,()
chmod ¦+x¦/docker-entrypoint.sh :: Permissions_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
GOSU_VERSION:1.7 :: env_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
groupadd ¦-r¦postgres¦--gid=999 :: Permissions_operation,()
useradd ¦-r¦-g¦postgres¦--uid=999¦postgres :: Permissions_operation,()
mktemp ¦-d :: Other_operation,()
from,ubuntu:16.04
echo ¦echo¦'deb http://apt.postgresql.org/pub/repos/apt/ xenial-pgdg main' $PG_MAJOR > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
/var/lib/postgresql/data :: volume_operation,()
