apt-get ¦update :: Dependencies_operation,()
pip ¦install¦uwsgi==2.0.9 :: Dependencies_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
cmd,/usr/bin/supervisord
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
gem ¦install¦sass :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
chronology/chronology :: copy_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
chronology/jia :: workdir_operation,()
easy_install ¦pip :: Dependencies_operation,()
grunt ¦build :: Other_operation,()
from,ubuntu:14.04
apt-add-repository ¦-y¦ppa:chris-lea/node.js :: Other_operation,()
apt-get ¦install¦-y¦software-properties-common¦python2.7¦python-setuptools¦python-dev¦libevent-dev¦supervisor¦python-pandas¦ruby¦nginx :: Dependencies_operation,()
