yum ¦install¦hbase :: Dependencies_operation,()
rpm ¦-Uvh¦http://archive.cloudera.com/cdh5/one-click-install/redhat/6/x86_64/cloudera-cdh-5-0.x86_64.rpm :: Dependencies_operation,()
yum ¦install¦spark-core¦spark-master¦spark-worker¦spark-history-server¦spark-python :: Dependencies_operation,()
REFRESHED_AT:2014-12-01 :: env_operation,()
service ¦zookeeper-server¦init :: Build_Execute_operation,()
yum ¦install¦oozie¦oozie-client :: Dependencies_operation,()
yum ¦-y¦install¦hadoop-yarn-resourcemanager¦hadoop-hdfs-namenode¦hadoop-hdfs-secondarynamenode¦hadoop-yarn-nodemanager¦hadoop-hdfs-datanode¦hadoop-mapreduce¦hadoop-mapreduce-historyserver¦hadoop-yarn-proxyserver¦hadoop-client :: Dependencies_operation,()
yum ¦install¦hadoop-lzo :: Dependencies_operation,()
service ¦zookeeper-server¦start :: Build_Execute_operation,()
curl ¦http://archive.cloudera.com/gplextras5/redhat/6/x86_64/gplextras/cloudera-gplextras5.repo¦-o¦/etc/yum.repos.d/cloudera-gplextras5.repo :: Dependencies_operation,()
yum ¦install¦pig¦pig-udf-datafu :: Dependencies_operation,()
chown ¦-R¦zookeeper¦/var/lib/zookeeper/ :: Permissions_operation,()
from,aczire:7.0
rpm ¦--import¦http://archive.cloudera.com/cdh5/redhat/6/x86_64/cdh/RPM-GPG-KEY-cloudera :: Dependencies_operation,()
yum ¦install¦hue¦hue-plugins :: Dependencies_operation,()
yum ¦install¦zookeeper¦zookeeper-server :: Dependencies_operation,()
yum ¦-y¦install¦hadoop-conf-pseudo :: Dependencies_operation,()
yum ¦install¦hive :: Dependencies_operation,()
mkdir ¦-p¦/var/lib/zookeeper :: Filesystem_operation,()
