resources/Makefile$IDI_HOME/ :: copy_operation,()
from,idinteraction/opencv3base
apt-get ¦update¦-q :: Dependencies_operation,()
mkdir ¦/usr/share/dlib :: Filesystem_operation,()
mv ¦shape_predictor_68_face_landmarks.dat¦/usr/share/dlib/ :: Filesystem_operation,()
bunzip2 ¦shape_predictor_68_face_landmarks.dat.bz2 :: Other_operation,()
abc-landmarkDetection/outputLandmarks.py$IDI_HOME/ :: copy_operation,()
pip ¦install¦dlib :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-qy¦python-pip¦libboost-all-dev :: Other_operation,()
entrypoint,/bin/bash
wget ¦http://dlib.net/files/shape_predictor_68_face_landmarks.dat.bz2 :: Dependencies_operation,()
