yum ¦install¦-y¦http://repos.mesosphere.io/el/7/noarch/RPMS/mesosphere-el-repo-7-1.noarch.rpm¦wget :: Dependencies_operation,()
rpm ¦--import¦/etc/pki/rpm-gpg/RPM-GPG-KEY-mesosphere :: Dependencies_operation,()
rootfs/ :: add_operation,()
expose,8080
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
wget ¦-q¦-O¦/etc/yum.repos.d/jenkins.repo¦http://pkg.jenkins-ci.org/redhat/jenkins.repo :: Dependencies_operation,()
entrypoint,/init¦arg1¦arg2
rpm ¦--import¦http://mirror.centos.org/centos/7/os/x86_64/RPM-GPG-KEY-CentOS-7 :: Dependencies_operation,()
yum ¦update¦-y :: Dependencies_operation,()
yum ¦install¦-y¦jenkins¦mesos :: Dependencies_operation,()
rpm ¦--import¦http://pkg.jenkins-ci.org/redhat/jenkins-ci.org.key :: Dependencies_operation,()
