apt-get ¦-y¦install¦python-numpy :: Dependencies_operation,()
apt-get ¦-y¦install¦autoconf¦make :: Dependencies_operation,()
apt-get ¦-y¦install¦python-matplotlib :: Dependencies_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
apt-get ¦-y¦install¦libncurses5-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦python :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
mkdir ¦-p¦/home/pcawg/scripts :: Filesystem_operation,()
apt-get ¦-y¦install¦apt-utils :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential :: Dependencies_operation,()
entrypoint,python¦/home/pcawg/scripts/biasFilter.py¦-q¦--mapq=1¦--baseq=1¦--tempFolder=/home/pcawg/¦/home/pcawg/input.vcf¦/home/pcawg/tumor.bam¦/home/pcawg/hs37d5.fa¦/home/pcawg/filtered.vcf¦&&¦mv¦/home/pcawg/filtered.vcf¦/home/pcawg/results/¦&&¦mv¦/home/pc...
apt-get ¦-y¦install¦zlibc¦zlib1g¦zlib1g-dev :: Dependencies_operation,()
umask ¦000 :: Other_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦apt-utils¦apt-transport-https :: Dependencies_operation,()
from,ubuntu@xenial
apt-get ¦-y¦install¦python-scipy :: Dependencies_operation,()
scripts//home/pcawg/scripts :: add_operation,()
apt-get ¦-y¦install¦python-pysam :: Dependencies_operation,()
apt-get ¦-y¦install¦unzip :: Dependencies_operation,()
apt-get ¦-y¦install¦sudo :: Dependencies_operation,()
mkdir ¦-p¦/home/pcawg/results :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦-y¦install¦vim :: Dependencies_operation,()
