wget ¦https://github.com/apache/mesos/archive/0.23.1.zip :: Dependencies_operation,()
make ¦-j¦4¦install :: Build_Execute_operation,()
mkdir ¦build :: Filesystem_operation,()
mesos :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
make ¦-j¦4 :: Build_Execute_operation,()
build :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦¦openjdk-7-jdk¦autoconf¦libtool¦build-essential¦python-dev¦python-boto¦libcurl4-nss-dev¦libsasl2-dev¦maven¦libapr1-dev¦libsvn-dev¦¦vim¦git¦tar¦unzip¦wget¦libsasl2-modules¦autotools-dev¦automake¦zlibc¦zlib1g-dev¦--no-install-reco... :: Dependencies_operation,()
unzip ¦0.23.1.zip :: Filesystem_operation,()
../configure  :: Other_operation,()
from,resin/rpi-raspbian:latest
/tmp :: workdir_operation,()
./bootstrap  :: Other_operation,()
make ¦-j¦4¦check :: Build_Execute_operation,()
