SDKMAN_DIR=/opt/sdkman: :: env_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/bin/bash ¦-c¦source /opt/sdkman/bin/sdkman-init.sh && sdk install java 8u111 :: Build_Execute_operation,()
/bin/bash ¦-c¦source /opt/sdkman/bin/sdkman-init.sh && sdk install groovy 2.4.10 :: Build_Execute_operation,()
/bin/bash ¦-c¦source /opt/sdkman/bin/sdkman-init.sh && sdk install gradle 3.5 :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip¦zip :: Dependencies_operation,()
echo ¦set¦-x && echo "sdkman_auto_answer=true" > $SDKMAN_DIR/etc/config && echo "sdkman_auto_selfupdate=false" >> $SDKMAN_DIR/etc/config && echo "sdkman_insecure_ssl=false" >> $SDKMAN_DIR/etc/config :: Filesystem_operation,()
/bin/bash ¦-c¦source /opt/sdkman/bin/sdkman-init.sh && sdk install grails 3.2.8 :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦-s¦get.sdkman.io¦|¦bash :: Dependencies_operation,()
