chmod ¦755¦/*.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/app¦/var/www/html :: Filesystem_operation,()
apt-get ¦-yq¦install¦curl¦apache2¦libapache2-mod-php5 :: Dependencies_operation,()
sed ¦-i¦"s/variables_order.*/variables_order¦="EGPCS\\"/g"¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
php5enmod ¦mcrypt :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
run.sh/run.sh :: add_operation,()
RUNrm -fr /app :: onbuild_operation,()
ADD. /app :: onbuild_operation,()
cmd,/run.sh
from,ubuntu@trusty
RUNchown www-data:www-data /app -R :: onbuild_operation,()
expose,80
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
/app :: workdir_operation,()
apt-get ¦-yq¦install¦php5-mysql¦php5-gd¦php5-curl¦php-pear¦php5-mcrypt¦php5-mhash¦php-soap :: Dependencies_operation,()
