apt-get ¦-y¦install¦curl¦xar¦dmg2img¦hfsplus¦hfsutils¦hfsprogs¦build-essential :: Dependencies_operation,()
curl ¦-L¦http://get.docker.io/builds/Darwin/x86_64/docker-$DOCKER_VERSION.tgz¦|¦tar¦xvz :: Dependencies_operation,()
mkdir ¦./rootfs :: Filesystem_operation,()
rm ¦-rf¦./rootfs :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu lucid main universe multiverse" > /etc/apt/sources.list :: Filesystem_operation,()
make  :: Build_Execute_operation,()
curl ¦-L¦https://github.com/steeve/bomutils/archive/master.tar.gz¦|¦tar¦xvz :: Dependencies_operation,()
cd ¦/bomutils-master :: Filesystem_operation,()
cd ¦/mpkg :: Filesystem_operation,()
mkbom ¦.¦../Bom :: Other_operation,()
find ¦.¦|¦cpio¦-o¦--format¦odc¦|¦gzip¦-c¦>¦../Payload :: Filesystem_operation,()
sed ¦-i¦-e¦"s/%DOCKER_NUMBER_OF_FILES%/`find¦.¦|¦wc¦-l`/g"¦-e¦"s/%DOCKER_INSTALL_KBYTES%/`du¦-sk¦|¦cut¦-f1`/g"¦-e¦"s/%DOCKER_VERSION%/$DOCKER_VERSION/g"¦../PackageInfo¦/mpkg/Distribution :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
xar ¦-c¦--compression=none¦-f¦../Docker.pkg¦. :: Other_operation,()
cd ¦.. :: Filesystem_operation,()
DOCKER_VERSION:0.8.1 :: env_operation,()
cd ¦rootfs :: Filesystem_operation,()
cd ¦/mpkg/docker.pkg :: Filesystem_operation,()
mpkg/mpkg :: add_operation,()
from,ubuntu@lucid
make ¦install :: Build_Execute_operation,()
