REDIS_HOST:logging.private :: env_operation,()
root :: user_operation,()
REDIS_PORT:6379 :: env_operation,()
gem ¦install¦-N¦fluent-plugin-grep :: Dependencies_operation,()
gem ¦install¦-N¦fluent-plugin-rename-key :: Dependencies_operation,()
from,fluent/fluentd
gem ¦install¦-N¦fluent-plugin-docker_metadata_filter :: Dependencies_operation,()
gem ¦install¦-N¦fluent-plugin-redis-store :: Dependencies_operation,()
gem ¦install¦-N¦fluent-plugin-record-reformer :: Dependencies_operation,()
gem ¦install¦-N¦fluent-plugin-record-modifier :: Dependencies_operation,()
