tar ¦-xzC¦/usr/src¦-f¦freetds-${FREETDS_VERSION}.tar.gz :: Filesystem_operation,()
cd ¦/usr/src/freetds-${FREETDS_VERSION} :: Filesystem_operation,()
rm ¦freetds-${FREETDS_VERSION}.tar.gz :: Filesystem_operation,()
cmd,/bin/bash
./usr/src/ctds :: copy_operation,()
./configure ¦--disable-odbc¦--disable-apps¦--disable-server¦--disable-pool¦--datarootdir=/usr/src/freetds/data¦--prefix=/usr :: Build_Execute_operation,()
curl ¦-vfkLo¦freetds-${FREETDS_VERSION}.tar.gz¦"ftp://ftp.freetds.org/pub/freetds/stable/freetds-${FREETDS_VERSION}.tar.gz" :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/usr/src/ctds :: workdir_operation,()
rm ¦-rf¦/usr/src/freetds-${FREETDS_VERSION}¦/usr/src/freetds :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
mkdir ¦-p¦/usr/src :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
pip ¦install¦--no-cache-dir¦coverage¦pylint¦recommonmark¦sphinx¦sphinx_rtd_theme :: Dependencies_operation,()
