wget ¦http://www.magentocommerce.com/downloads/assets/1.9.0.1/magento-1.9.0.1.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
PHP_POST_MAX_SIZE:10M :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦git :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦libapache2-mod-php5 :: Other_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
mv ¦magento-1.9.0.1.tar.gz¦/tmp :: Filesystem_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
supervisord-apache2.conf/etc/supervisor/conf.d/supervisord-apache2.conf :: add_operation,()
expose,80 3306 22
tar ¦-zxvf¦magento-1.9.0.1.tar.gz :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦apache2 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦http://sourceforge.net/projects/adminer/files/latest/download?source=files :: Dependencies_operation,()
apache_default/etc/apache2/sites-available/000-default.conf :: add_operation,()
supervisord-mysqld.conf/etc/supervisor/conf.d/supervisord-mysqld.conf :: add_operation,()
mv ¦/tmp/magento¦/app¦-f :: Filesystem_operation,()
start-mysqld.sh/start-mysqld.sh :: add_operation,()
cd ¦/tmp :: Filesystem_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
cd ¦/app :: Filesystem_operation,()
/var/lib/mysql :: volume_operation,()
start-apache2.sh/start-apache2.sh :: add_operation,()
mv ¦download\\?source\\=files¦adminer.php :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦openssh-server :: Other_operation,()
start-sshd.conf/etc/supervisor/conf.d/start-sshd.conf :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦php-apc :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦php5-mysql :: Other_operation,()
chmod ¦-R¦o+w¦/app/media¦/app/var :: Permissions_operation,()
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
create_mysql_admin_user.sh/create_mysql_admin_user.sh :: add_operation,()
cmd,/run.sh
from,ubuntu@trusty
/etc/mysql :: volume_operation,()
PHP_UPLOAD_MAX_FILESIZE:10M :: env_operation,()
run.sh/run.sh :: add_operation,()
chmod ¦o+w¦/app/app/etc :: Permissions_operation,()
a2enmod ¦rewrite :: Other_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦pwgen :: Other_operation,()
echo ¦echo¦"root:admin123" | chpasswd :: Filesystem_operation,()
ln ¦-s¦/app¦/var/www/html :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦supervisor :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦mysql-server :: Other_operation,()
