JENKINS_VERSION:${JENKINS_VERSION:-2.0} :: env_operation,()
${user} :: user_operation,()
mkdir ¦-p¦/usr/share/jenkins/ref/init.groovy.d :: Filesystem_operation,()
TINI_SHA:066ad710107dc7ee05d3aa6e4974f01dc98f3888 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,/bin/tini¦--¦/usr/local/bin/jenkins.sh
JENKINS_UC:https://updates.jenkins.io :: env_operation,()
/var/jenkins_home :: volume_operation,()
apt-get ¦install¦-y¦git¦curl¦zip :: Dependencies_operation,()
useradd ¦-d¦"$JENKINS_HOME"¦-u¦${uid}¦-g¦${gid}¦-m¦-s¦/bin/bash¦${user} :: Permissions_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
groupadd ¦-g¦${gid}¦${group} :: Permissions_operation,()
from,java:8.0
echo ¦curl¦-fsSL https://github.com/krallin/tini/releases/download/v0.5.0/tini-static -o /bin/tini && chmod +x /bin/tini && echo "$TINI_SHA /bin/tini" | sha1sum -c - :: Filesystem_operation,()
echo ¦curl¦-fsSL http://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/${JENKINS_VERSION}/jenkins-war-${JENKINS_VERSION}.war -o /usr/share/jenkins/jenkins.war && echo "$JENKINS_SHA /usr/share/jenkins/jenkins.war" | sha1sum -c - :: Filesystem_operation,()
chown ¦-R¦${user}¦"$JENKINS_HOME"¦/usr/share/jenkins/ref :: Permissions_operation,()
JENKINS_SHA:${JENKINS_SHA:-da06f963edb627f0ced2fce612f9985d1928f79b} :: env_operation,()
JENKINS_HOME:/var/jenkins_home :: env_operation,()
init.groovy/usr/share/jenkins/ref/init.groovy.d/tcp-slave-agent-port.groovy :: copy_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
COPY_REFERENCE_FILE_LOG:$JENKINS_HOME/copy_reference_file.log :: env_operation,()
plugins.sh/usr/local/bin/plugins.sh :: copy_operation,()
jenkins.sh/usr/local/bin/jenkins.sh :: copy_operation,()
expose,50000
JENKINS_SLAVE_AGENT_PORT:50000 :: env_operation,()
