apt-get ¦install¦-y¦--no-install-recommends¦numactl :: Dependencies_operation,()
mv ¦/etc/mongod.conf¦/etc/mongod.conf.orig :: Filesystem_operation,()
MONGO_VERSION:3.0.12 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/data/db¦/data/configdb :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
./docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/data/db :: volume_operation,()
set ¦-ex :: Environment_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
MONGO_MAJOR:3.0 :: env_operation,()
mktemp ¦-d :: Other_operation,()
chown ¦-R¦mongodb:mongodb¦/data/db¦/data/configdb :: Permissions_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦7F0CEB10 :: Dependencies_operation,()
GOSU_VERSION:1.7 :: env_operation,()
/data/configdb :: volume_operation,()
./mongod.conf. :: copy_operation,()
from,debian@jessie
rm ¦-rf¦/var/lib/mongodb :: Filesystem_operation,()
cmd,mongod¦--config¦mongod.conf
expose,27017
for ¦key¦in¦$GPG_KEYS;¦do¦apt-key¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
mongod.conf/etc/mongod.conf :: copy_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian wheezy/mongodb-org/$MONGO_MAJOR main" > /etc/apt/sources.list.d/mongodb-org.list :: Filesystem_operation,()
entrypoint,/entrypoint.sh
groupadd ¦-r¦mongodb :: Permissions_operation,()
useradd ¦-r¦-g¦mongodb¦mongodb :: Permissions_operation,()
apt-get ¦install¦-y¦mongodb-org=$MONGO_VERSION¦mongodb-org-server=$MONGO_VERSION¦mongodb-org-shell=$MONGO_VERSION¦mongodb-org-mongos=$MONGO_VERSION¦mongodb-org-tools=$MONGO_VERSION :: Dependencies_operation,()
