owncloud/addTrusted.php/tmp/addTrusted.php :: copy_operation,()
cd ¦/var/www/html/drupal/sites/all/libraries/¦&&\\ :: Filesystem_operation,()
apt-get ¦clean¦&&\\ :: Dependencies_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
mkdir ¦-p¦/app/flat/backend¦&&\\ :: Filesystem_operation,()
drupal/wysiwyg.sql/tmp/wysiwyg.sql :: copy_operation,()
chown ¦-R¦www-data:www-data¦/app/flat/Testset :: Permissions_operation,()
shell/*.sh/app/flat/ :: copy_operation,()
Testset/app/flat/Testset :: copy_operation,()
PGPASSWORD=fedora: :: env_operation,()
wget ¦-nv¦https://download.owncloud.org/download/repositories/stable/xUbuntu_14.04/Release.key¦-O¦Release.key¦&&\\ :: Dependencies_operation,()
rm ¦-rf¦/var/www/html/drupal/sites/all/modules/custom/flat_deposit_ui :: Filesystem_operation,()
owncloud/changeRights.sh/tmp/changeRights.sh :: copy_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
cd ¦/app/flat¦&&\\ :: Filesystem_operation,()
cd ¦/var/www/html/drupal/¦&&\\ :: Filesystem_operation,()
echo ¦echo¦'root:root' | chpasswd &&\\ :: Filesystem_operation,()
xdebug/xdebug.conf/tmp/ :: copy_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
cat ¦/tmp/xdebug.conf¦>>¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
NOTVISIBLE:"in :: env_operation,()
drupal/settings_imce.php/tmp/settings_imce.php :: copy_operation,()
mv ¦/var/www/owncloud/config/config.php¦/var/www/owncloud/config/config.backup¦&&\\ :: Filesystem_operation,()
/tmp/changeRights.sh  :: Other_operation,()
deposit_ui/var/www/html/drupal/sites/all/modules/custom/flat_deposit_ui :: add_operation,()
echo ¦sh¦-c "echo 'deb http://download.owncloud.org/download/repositories/stable/xUbuntu_14.04/ /' >> /etc/apt/sources.list.d/owncloud.list" &&\\ :: Filesystem_operation,()
