/usr/bin/yes ¦|¦pip¦uninstall¦cython :: Other_operation,()
pip ¦install¦-v¦scipy :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
rm ¦-rf¦/tmp/toolbox-0.6.1-release.zip :: Filesystem_operation,()
requirements.txt/code/ :: add_operation,()
from,python:2.7
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦libopenblas-dev¦gfortran¦libhdf5-dev¦default-jre :: Dependencies_operation,()
pip ¦install¦numpy¦cython :: Dependencies_operation,()
./code/ :: add_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦-O¦/tmp/toolbox-0.6.1-release.zip¦http://search.maven.org/remotecontent?filepath=org/openprovenance/prov/toolbox/0.6.1/toolbox-0.6.1-release.zip :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
unzip ¦/tmp/toolbox-0.6.1-release.zip¦-d¦/opt :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦remove¦-y¦gfortran :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
PATH:/opt/provToolbox/bin:$PATH :: env_operation,()
pip ¦install¦git+https://github.com/gallantlab/pycortex.git#egg=pycortex¦--egg :: Dependencies_operation,()
apt-get ¦-y¦remove¦unzip :: Dependencies_operation,()
