DEBIAN_FRONTEND:noninteractive :: env_operation,()
service ¦munge¦stop :: Build_Execute_operation,()
supervisor_slurm.conf/etc/supervisor/conf.d/slurm.conf :: add_operation,()
munge.conf/etc/default/munge :: add_operation,()
/var/lib/docker :: volume_operation,()
/export/ :: volume_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
configure_slurm.py/usr/local/bin/configure_slurm.py :: add_operation,()
GALAXY_USER=galaxyGALAXY_UID=1450GALAXY_GID=1450: :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
service ¦munge¦start :: Build_Execute_operation,()
cmd,/usr/bin/startup.sh
requirements.txt"$GALAXY_VENV"/ :: add_operation,()
startup.sh/usr/bin/startup.sh :: add_operation,()
chmod ¦+x¦/usr/bin/startup.sh :: Permissions_operation,()
from,ubuntu:14.04
