apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
GOPATH:/go :: env_operation,()
GOLANG_VERSION:1.7 :: env_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
GOLANG_DOWNLOAD_SHA256:702ad90f705365227e902b42d91dd1a40e48ca7f67a2f4b2fd052aaa4295cd95 :: env_operation,()
GOLANG_DOWNLOAD_URL:https://golang.org/dl/go$GOLANG_VERSION.linux-amd64.tar.gz :: env_operation,()
from,docker-registry.ussc.ru/buildpack/curl
echo ¦curl¦-fsSL "$GOLANG_DOWNLOAD_URL" -o golang.tar.gz && echo "$GOLANG_DOWNLOAD_SHA256 golang.tar.gz" | sha256sum -c - && tar -C /usr/local -xzf golang.tar.gz && rm golang.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦git¦¦g++¦¦gcc¦¦libc6-dev¦¦make :: Dependencies_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
$GOPATH :: workdir_operation,()
