wget ¦https://github.com/vrana/adminer/releases/download/v$ADMINER_VERSION/adminer-$ADMINER_VERSION.php¦-O¦/srv/index.php :: Dependencies_operation,()
LD_LIBRARY_PATH="/usr/local/lib;/usr/local/instantclient": :: env_operation,()
apt-get ¦autoclean¦-y :: Dependencies_operation,()
expose,80
apt-get ¦install¦-y¦wget¦make¦autoconf¦g++¦unzip¦libaio1¦ca-certificates¦php7.1¦php7.1-dev¦php7.1-xml¦php-pear :: Dependencies_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
from,dockette/sid
cmd,/usr/bin/php¦-S¦0.0.0.0:80
echo ¦wget¦https://s3.amazonaws.com/simonetti-tests/oci8/instantclient-basic-linux.x64-12.1.0.2.0.zip -O /tmp/instantclient-basic-linux.x64-12.1.0.2.0.zip && wget https://s3.amazonaws.com/simonetti-tests/oci8/instantclient-sdk-linux.x64-12.1.0.2... :: Filesystem_operation,()
ADMINER_VERSION=4.3.1: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
srv :: workdir_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦remove¦-y¦wget¦curl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/var/lib/log/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
