APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
from,ubuntu:14.04
expose,80 443
cmd,/usr/sbin/apache2ctl¦-D¦FOREGROUND
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
a2enmod ¦php5 :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
LANG=C.UTF-8 ¦add-apt-repository¦ppa:ondrej/php5-5.6 :: Other_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
TERM:dumb :: env_operation,()
DEBIAN_FRONTEND=noninteractive  :: Other_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
apt-get ¦install¦-y¦apache2¦php5¦php5-cli¦libapache2-mod-php5¦php5-gd¦php5-json¦php5-ldap¦php5-mysql¦php5-curl¦php5-mcrypt¦php5-intl¦php5-xsl¦php5-pgsql :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
