cd ¦../../ :: Filesystem_operation,()
rm ¦-rf¦./cphalcon/ :: Filesystem_operation,()
from,php:5.5
apt-get ¦install¦-y¦php5-dev¦php5-mysql¦gcc¦libpcre3-dev¦git¦--no-install-recommends :: Dependencies_operation,()
git ¦clone¦--depth=1¦git://github.com/phalcon/cphalcon.git :: Dependencies_operation,()
docker-php-ext-enable ¦phalcon :: Other_operation,()
./install  :: Other_operation,()
cd ¦cphalcon/build :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
