entrypoint,python3¦-m¦web_graph
web_graph_pb2.py/usr/local/lib/python3.6 :: copy_operation,()
web_graph_pb2_grpc.py/usr/local/lib/python3.6 :: copy_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
from,python:3.6
python3 ¦setup.py¦install :: Build_Execute_operation,()
/web_graph :: workdir_operation,()
./web_graph :: copy_operation,()
/ :: workdir_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
rm ¦-rf¦/web_graph :: Filesystem_operation,()
maintainer:guilherme.sft@gmail.com :: label_operation,()
