package.json/opt/schema_editor/ :: copy_operation,()
from,quay.io/azavea/static-core:0.1.0
bower ¦install¦--allow-root¦--config.interactive=false¦--force :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
npm ¦install¦--unsafe-perm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./opt/schema_editor :: copy_operation,()
entrypoint,grunt
gem ¦install¦compass :: Dependencies_operation,()
bower.json/opt/schema_editor/ :: copy_operation,()
mkdir ¦-p¦/opt/schema_editor :: Filesystem_operation,()
/opt/schema_editor :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦git¦libfontconfig¦ruby¦ruby-dev :: Dependencies_operation,()
