buildslave ¦create-slave¦-r¦-l¦3¦-s¦512000¦slave¦build.ethdev.com:9989¦dockerslave¦pass :: Other_operation,()
from,cptobvious/go-ethereum-base
pip ¦install¦pip-tools¦boto¦simplejson¦txrequests¦requests :: Dependencies_operation,()
apt-get ¦install¦--fix-missing¦-y¦apt-utils¦python-pip¦python-dev¦python-openssl¦supervisor¦git¦subversion¦mercurial¦bzr¦cvs¦sudo¦ssh¦vim¦inotify-tools :: Dependencies_operation,()
echo ¦/bin/echo¦-e "[supervisord]\\n\\ :: Filesystem_operation,()
cd ¦buildbot :: Filesystem_operation,()
git ¦checkout¦eight :: Dependencies_operation,()
buildbot.tacslave/buildbot.tac :: add_operation,()
echo ¦echo¦`lsb_release -ds` > slave/info/host :: Filesystem_operation,()
echo ¦echo¦"caktux <caktux@gmail.com>" > slave/info/admin :: Filesystem_operation,()
cmd,-n¦-c¦/etc/supervisor/conf.d/buildbot.conf
git ¦clone¦https://github.com/buildbot/buildbot.git :: Dependencies_operation,()
entrypoint,/usr/bin/supervisord
pip ¦install¦-e¦slave :: Dependencies_operation,()
pip-review ¦-a :: Other_operation,()
