cmd,/entrypoint.sh
expose,8080
$GOPATH/src/superstellar :: workdir_operation,()
dpkg ¦--install¦dumb-init.deb :: Dependencies_operation,()
"$GOPATH/src/superstellar" :: volume_operation,()
rm ¦dumb-init.deb :: Filesystem_operation,()
docker/backend/entrypoint.sh/ :: copy_operation,()
from,golang:1.6
wget ¦--quiet¦--output-document=dumb-init.deb¦https://github.com/Yelp/dumb-init/releases/download/v1.1.3/dumb-init_1.1.3_amd64.deb :: Dependencies_operation,()
entrypoint,/usr/bin/dumb-init¦--
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
