cmd,python¦api.py
pip ¦install¦pillow :: Dependencies_operation,()
pip ¦install¦pandas¦matlab¦numpy¦jupyter :: Dependencies_operation,()
wget ¦http://dl.caffe.berkeleyvision.org/bvlc_googlenet.caffemodel :: Dependencies_operation,()
mkdir ¦/models :: Filesystem_operation,()
from,tleyden5iwx/caffe-cpu-master
/home :: workdir_operation,()
expose,3000
/home/GoogLeNet-API/api :: workdir_operation,()
apt-get ¦-y¦--force-yes¦install¦python¦python-dev¦python-pip¦build-essential¦git :: Dependencies_operation,()
pip ¦install¦flask¦flask-restful :: Dependencies_operation,()
git ¦clone¦https://github.com/mbartoli/GoogLeNet-API :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/models :: Filesystem_operation,()
pip ¦install¦scikit-image :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦imagemagick :: Dependencies_operation,()
