cd ¦/ :: Filesystem_operation,()
rm ¦-f¦$ES_PKG_NAME.tar.gz :: Filesystem_operation,()
cmd,/elasticsearch/bin/elasticsearch
config/elasticsearch.yml/elasticsearch/config/elasticsearch.yml :: add_operation,()
/data :: workdir_operation,()
tar ¦xvzf¦$ES_PKG_NAME.tar.gz :: Filesystem_operation,()
expose,9300
ES_PKG_NAME:elasticsearch-1.5.0 :: env_operation,()
mv ¦/$ES_PKG_NAME¦/elasticsearch :: Filesystem_operation,()
from,goosefraba/java8
/data :: volume_operation,()
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/$ES_PKG_NAME.tar.gz :: Dependencies_operation,()
