http://cache.ruby-lang.org/pub/ruby/2.0/ruby-2.0.0-p451.tar.gz/tmp/ :: add_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:12.04
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦ruby-2.0.0-p451/ :: Filesystem_operation,()
tar ¦-zxf¦/tmp/rubygems-2.2.2.tgz :: Filesystem_operation,()
http://production.cf.rubygems.org/rubygems/rubygems-2.2.2.tgz/tmp/ :: add_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"gem: --no-ri --no-rdoc" > ~/.gemrc :: Filesystem_operation,()
./configure ¦--disable-install-doc :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
gem ¦install¦bundler¦--no-rdoc¦--no-ri :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
make  :: Build_Execute_operation,()
cd ¦/tmp/rubygems-2.2.2 :: Filesystem_operation,()
apt-get ¦-y¦install¦build-essential¦zlib1g-dev¦libssl-dev¦libreadline6-dev¦libyaml-dev :: Dependencies_operation,()
ruby ¦setup.rb :: Other_operation,()
