$APPLICATION_ROOT :: workdir_operation,()
apt-get ¦install¦-y¦mysql-server¦libmysqlclient-dev¦--no-install-recommends :: Dependencies_operation,()
bash ¦install-wp-tests-docker.sh¦wordpress_test¦root¦''¦localhost¦latest :: Build_Execute_operation,()
apt-get ¦install¦-y¦ca-certificates :: Dependencies_operation,()
curl ¦-SL¦--insecure¦"https://phar.phpunit.de/phpunit.phar"¦-o¦phpunit.phar :: Dependencies_operation,()
extensions=" ¦gd¦mysqli¦soap¦zip¦mcrypt¦mbstring¦";¦apt-get¦update :: Other_operation,()
APPLICATION_ROOT:/app/ :: env_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
chmod ¦+x¦wp-cli.phar :: Permissions_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false¦$extensionDeps :: Dependencies_operation,()
apt-get ¦install¦-y¦subversion¦git¦wget¦ssh¦--no-install-recommends :: Dependencies_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
rm ¦install-wp-tests-docker.sh :: Filesystem_operation,()
buildDeps=":bzip2 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mv ¦wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
bin/install-wp-tests-docker.sh. :: add_operation,()
from,debian@wheezy
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
echo ¦apt-get¦update && apt-get install -y --no-install-recommends $peclDeps && pecl install memcache && echo extension=memcache.so > $PHP_INI_DIR/conf.d/ext-memcache.ini && pecl install redis && echo extension=redis.so > $PHP_INI_DIR/conf.d/ext... :: Filesystem_operation,()
docker-php-ext-install ¦$extensions :: Other_operation,()
chmod ¦+x¦/usr/local/bin/docker-php-ext-configure :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦$extensionDeps :: Dependencies_operation,()
service ¦mysql¦start :: Build_Execute_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libxml2¦libpng12-dev¦mcrypt¦curl¦libmcrypt4¦less :: Dependencies_operation,()
mv ¦phpunit.phar¦/usr/bin/phpunit :: Filesystem_operation,()
curl ¦--insecure¦-O¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar :: Dependencies_operation,()
chmod ¦+x¦phpunit.phar :: Permissions_operation,()
ln ¦-s¦/var/run/mysqld/mysqld.sock¦/tmp/mysql.sock :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/docker-php-ext-install :: Permissions_operation,()
peclDeps=":curl :: env_operation,()
docker/docker-php-ext-*/usr/local/bin/ :: copy_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
docker/php-fpm.conf/usr/local/etc/ :: copy_operation,()
extensionDeps=":autoconf :: env_operation,()
mysql ¦--user="root"¦--execute="CREATE¦DATABASE¦wordpress_test;" :: Other_operation,()
