wget ¦-pO-¦https://api.github.com/repos/$ANSIBLE_REPO/tarball/$ANSIBLE_RELEASE¦|¦tar¦xvz¦--strip-components=1 :: Dependencies_operation,()
GALAXY_CONFIG_INTEGRATED_TOOL_PANEL_CONFIG=/export/galaxy-central/integrated_tool_panel.xml: :: env_operation,()
./bashrc$GALAXY_HOME/.bashrc :: add_operation,()
startup.sh/usr/bin/startup :: add_operation,()
chmod ¦+x¦/usr/bin/install_db.sh¦/usr/bin/startup¦/usr/bin/install-biojs¦/usr/bin/add-tool-shed :: Permissions_operation,()
provision.yml/ansible/provision.yml :: add_operation,()
./install_db.sh/usr/bin/install_db.sh :: add_operation,()
condor_config.local/etc/condor/condor_config.local :: add_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
cmd,/usr/bin/startup
./add_tool_shed.py/usr/bin/add-tool-shed :: add_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
install_biojs_vis.sh/usr/bin/install-biojs :: add_operation,()
from,toolshed/requirements
mkdir ¦-p¦/ansible/galaxyprojectdotorg.galaxyextras :: Filesystem_operation,()
cd ¦/ansible/galaxyprojectdotorg.galaxyextras :: Filesystem_operation,()
