cmd,/usr/bin/supervisord¦-n¦-c¦/etc/supervisor/supervisord.conf
KIBANA_VERSION:4.1.2 :: env_operation,()
/opt/logstash/bin/plugin ¦install¦logstash-filter-translate :: Other_operation,()
echo ¦apt-key¦adv --keyserver pool.sks-keyservers.net --recv-keys 46095ACC8548582C1A2699A9D27D666CD88E42B4 && if ! grep "elasticsearch" /etc/apt/sources.list; then echo "deb http://packages.elastic.co/elasticsearch/2.x/debian stable main" >> /et... :: Filesystem_operation,()
supervisor/conf.d/logstash.conf/etc/supervisor/conf.d/logstash.conf :: add_operation,()
ELASTICSEARCH_VERSION:1.4 :: env_operation,()
sed ¦-i¦'s/^#¦cluster.name:.*$/cluster.name:¦symfony/g'¦/etc/elasticsearch/elasticsearch.yml :: Filesystem_operation,()
supervisor/conf.d/kibana.conf/etc/supervisor/conf.d/kibana.conf :: add_operation,()
apt-get ¦-y¦--force-yes¦install¦apt-utils :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
sed ¦-i¦'s/^#MAX_MAP_COUNT=.*$/MAX_MAP_COUNT=/g'¦/etc/default/elasticsearch :: Filesystem_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
ln ¦-s¦/opt/kibana-4.3.1-linux-x64¦/opt/kibana :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
sed ¦-i¦'s/^#¦path.data:.*$/path.data:/tmp\\/elasticsearch/g'¦/etc/elasticsearch/elasticsearch.yml :: Filesystem_operation,()
PATH:/opt/logstash/bin:$PATH :: env_operation,()
expose,5601
from,java:8.0
apt-get ¦install¦--no-install-recommends¦-y¦elasticsearch :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦supervisor :: Dependencies_operation,()
LOGSTASH_VERSION:1.5 :: env_operation,()
supervisor/conf.d/elasticsearch.conf/etc/supervisor/conf.d/elasticsearch.conf :: add_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦logstash :: Dependencies_operation,()
logstash/patterns/opt/logstash/patterns :: add_operation,()
logstash/conf.d/etc/logstash/conf.d :: add_operation,()
curl ¦-s¦https://download.elastic.co/kibana/kibana/kibana-4.3.1-linux-x64.tar.gz¦|¦tar¦-C¦/opt¦-xz :: Dependencies_operation,()
