apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql-9.4¦postgresql-client-9.4¦postgresql-contrib-9.4 :: Dependencies_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ precise-pgdg main" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
cmd,/usr/lib/postgresql/9.4/bin/postgres¦-D¦/var/lib/postgresql/9.4/main¦-c¦config_file=/etc/postgresql/9.4/main/postgresql.conf
/var/lib/postgresql :: volume_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
from,ubuntu
/etc/postgresql :: volume_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.4/main/pg_hba.conf :: Filesystem_operation,()
/var/log/postgresql :: volume_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.4/main/postgresql.conf :: Filesystem_operation,()
postgres :: user_operation,()
expose,5432
