gem ¦install¦bosh¦bundler¦rspec¦--no-ri¦--no-rdoc :: Dependencies_operation,()
rbenv ¦install¦2.1.2 :: Other_operation,()
mkdir ¦/home/vcap/.rbenv/plugins :: Filesystem_operation,()
rbenv ¦global¦2.1.2 :: Other_operation,()
from,artifactory-us.jfrog.info/pcfpartner/concourse-ci-noruby
RBENV_ROOT:/home/vcap/.rbenv :: env_operation,()
rbenv ¦rehash :: Other_operation,()
IN_DOCKER_CONTAINER:true :: env_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/home/vcap/.rbenv/plugins/ruby-build :: Dependencies_operation,()
PATH:/home/vcap/.rbenv/bin:$HOME/.rbenv/shims:$PATH :: env_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦/home/vcap/.rbenv :: Dependencies_operation,()
