printf ¦"#!/bin/sh\\nexec¦2>&1\\numask¦077\\nexec¦/usr/sbin/sshd¦-D"¦>¦/opt/gitlab/sv/sshd/run :: Other_operation,()
expose,80 22
wget ¦-q¦-O¦-¦https://packages.gitlab.com/gpg.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
from,ubuntu:14.04
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-qy¦--no-install-recommends¦ca-certificates¦openssh-server¦wget¦apt-transport-https :: Other_operation,()
assets/wrapper/usr/local/bin/ :: copy_operation,()
ln ¦-s¦/opt/gitlab/sv/sshd¦/opt/gitlab/service :: Filesystem_operation,()
mkfifo ¦/opt/gitlab/sv/sshd/supervise/ok :: Other_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦gitlab-ce :: Dependencies_operation,()
mkdir ¦-p¦/opt/gitlab/sv/sshd/supervise :: Filesystem_operation,()
chmod ¦a+x¦/opt/gitlab/sv/sshd/run :: Permissions_operation,()
cmd,/usr/local/bin/wrapper
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb https://packages.gitlab.com/gitlab/gitlab-ce/ubuntu/ `lsb_release -cs` main" > /etc/apt/sources.list.d/gitlab_gitlab-ce.list :: Filesystem_operation,()
