rm ¦composer.phar :: Filesystem_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦git :: Dependencies_operation,()
./vendor/bin/phpunit  :: Other_operation,()
/var/www/html :: workdir_operation,()
expose,80
from,php:5.6
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
php ¦composer.phar¦install¦--prefer-dist¦--no-scripts :: Other_operation,()
././ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./composer.*./ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
